client_id,reject_count,confirm_count,last_summ,summ_,count_position,target
138,31,12,54731.9,31172.7,18,1
8333,30,171,161442.8,24053.1,14,1
8336,23,172,147846.7,27162.7,15,0
149,20,11,66718.6,25570.8,17,1
8343,17,20,114845.9,32093.0,17,1
153,20,185,134534.8,24082.3,12,0
154,28,165,167961.4,30964.0,20,1
159,24,66,163446.1,26477.9,15,1
8353,13,154,137333.9,31255.9,19,1
16546,27,16,120087.7,24485.0,18,1
164,25,12,47507.5,37974.6,19,1
16551,20,54,162528.0,34577.6,15,1
8359,25,23,135351.4,24631.2,13,1
170,30,13,99289.4,31672.9,20,1
8363,23,14,104268.6,30508.8,16,1
171,23,12,53485.6,22185.0,15,1
8365,25,13,79386.7,21023.5,12,1
174,17,16,173378.5,24215.9,13,1
179,27,15,109109.4,38552.2,23,1
16566,26,14,100508.9,19867.5,13,1
16568,24,9,68726.8,23970.3,12,1
8380,22,21,116149.5,36271.5,21,1
16573,27,138,127472.2,24505.2,14,1
190,20,12,60343.0,39976.9,19,1
16580,18,178,104557.5,22793.7,13,0
16581,30,26,144463.2,20886.3,17,1
201,27,18,119315.2,28157.9,15,1
203,22,20,142906.3,24600.9,18,1
8395,25,19,149015.1,20687.0,15,1
204,26,14,141860.1,18186.4,13,1
16588,19,10,36333.5,33454.7,15,1
8402,26,18,132048.9,41171.5,22,1
16595,28,11,32896.4,24950.9,13,1
8404,27,19,148318.2,32487.5,16,1
8405,20,60,96485.3,31968.6,19,1
213,26,181,107361.8,21086.7,13,0
215,21,173,143407.7,25007.8,14,0
8408,20,57,124630.2,34802.9,19,1
16601,19,17,119371.5,22563.5,13,1
210,15,14,136399.7,32071.2,18,1
3299,19,171,147958.6,21090.3,12,1
8417,21,192,122752.9,29368.3,16,0
8186,23,26,113193.3,23383.8,17,1
16611,23,192,136997.1,19370.9,18,0
16610,18,19,146787.7,30357.5,19,1
234,21,12,49262.6,28936.7,15,1
16619,21,20,146426.1,24370.4,17,1
238,15,11,43314.9,24024.0,14,1
241,22,12,59125.7,27293.1,17,1
8434,19,16,114467.4,26612.4,14,1
8435,22,17,123433.9,22514.1,13,1
16625,27,17,143331.1,27766.8,15,1
8440,28,24,171584.9,32876.8,21,1
8443,18,21,109312.3,44820.8,25,1
251,19,68,170100.4,27177.8,19,1
16639,29,18,152238.9,32106.7,14,1
256,21,13,66087.7,27282.6,17,1
8451,26,13,101397.2,25207.2,18,1
16644,22,169,135499.1,27054.6,20,1
259,23,21,74974.8,39626.1,20,1
16646,22,57,148521.9,24447.7,17,1
8455,19,23,160702.9,39321.4,18,1
16649,20,14,140482.8,27296.8,14,1
265,31,9,55146.2,29962.8,14,1
16654,20,22,126008.4,42830.0,18,1
8462,14,193,155672.4,38244.6,19,0
16656,23,18,122199.7,47022.0,22,1
16657,20,24,123651.1,24911.7,13,1
8463,23,20,139005.2,17679.3,11,1
275,20,10,81197.6,35180.3,20,1
276,21,16,99809.4,11812.5,8,1
16664,21,164,150448.2,24123.9,14,1
16665,23,14,145428.0,11421.7,8,1
284,29,21,93336.9,18828.6,12,1
8479,23,17,144908.5,23503.1,12,1
8481,23,26,146684.3,30820.6,15,1
16674,25,16,107486.2,20775.9,13,1
293,18,187,109197.5,24816.4,14,0
16683,27,16,139229.4,28582.7,17,1
300,20,20,154713.4,23140.5,12,1
8493,26,11,74844.5,38326.8,20,1
8492,18,11,66638.3,29934.6,16,1
16685,28,13,100801.3,20712.2,14,1
16686,24,20,140415.0,24313.7,12,1
8497,26,16,139524.6,35852.5,20,1
16687,21,170,164816.0,24932.9,11,1
8496,13,11,57128.6,36550.6,18,1
8501,22,64,132508.4,22815.6,12,1
8503,19,17,111176.1,22741.6,14,1
16696,24,59,107296.1,29093.4,17,1
16697,18,16,153556.8,25349.9,18,1
8506,27,15,117698.4,24881.9,13,1
8505,21,14,126220.5,31935.6,16,1
8509,29,58,98054.9,23879.9,18,1
8510,25,19,148185.0,19332.6,16,1
319,26,62,160688.2,29218.4,17,1
320,18,18,168872.9,34520.9,19,1
16705,31,14,101777.4,24995.6,11,1
322,20,16,123709.1,27133.7,14,1
16707,16,13,89404.6,20313.1,18,1
8516,24,21,147717.8,22776.2,17,1
16709,22,10,55253.0,30324.4,19,1
16710,25,17,150270.0,15626.7,9,1
16711,19,15,136151.9,30466.0,19,1
325,12,159,166738.1,24463.1,15,1
328,27,12,98206.5,13724.8,8,1
8519,23,15,148659.6,28147.0,19,1
8520,23,15,147918.1,24105.9,15,1
324,20,61,141734.9,30058.3,16,1
8529,21,15,101809.0,33289.6,18,1
8530,21,13,96625.2,24684.2,19,1
343,24,13,116464.9,27369.4,15,1
8542,20,22,106970.6,26739.8,18,1
352,27,16,102261.2,27919.1,21,1
16736,28,15,118492.3,20651.5,11,1
357,27,23,191564.8,43832.6,22,1
358,18,11,72726.1,21583.3,11,1
16742,29,20,148583.0,22055.9,12,1
16745,22,21,92138.0,23668.6,11,1
362,15,10,64282.3,30693.3,19,1
366,28,20,107344.9,29879.7,19,1
367,23,13,69533.2,25459.6,12,1
16751,23,16,173156.5,15935.6,11,1
16754,20,161,130862.6,35875.1,20,1
16755,22,18,103064.8,28148.3,15,1
374,22,17,104982.9,27950.9,15,1
16759,14,15,140023.2,25903.6,18,1
376,18,19,169926.6,23269.2,14,1
8566,19,162,90075.1,24388.6,13,1
16762,21,160,141405.1,28829.5,16,1
381,14,16,116023.8,20267.1,16,1
386,25,179,134556.1,51529.2,24,0
16771,27,14,113806.0,22937.5,13,1
387,29,60,131772.6,17817.2,13,1
16773,22,12,71120.0,31216.1,17,1
16770,22,17,114971.4,24314.1,16,1
16775,18,174,108893.8,30546.7,16,0
16777,22,20,140030.3,30425.8,21,1
393,13,18,153478.9,33587.4,19,1
397,20,16,86500.8,28033.3,16,1
399,18,12,50718.2,29826.5,17,1
8591,17,15,142092.3,40740.1,19,1
8593,23,5,48070.9,33772.7,21,1
402,20,16,118491.5,24607.0,12,1
404,25,26,109554.5,22799.5,16,1
412,31,13,100924.2,28314.2,19,1
16797,21,17,137684.1,13563.5,12,1
8607,23,14,116672.0,27137.9,15,1
8609,23,19,148052.1,20506.8,13,1
8610,20,23,122037.7,36514.2,19,1
419,14,21,105673.9,16156.3,8,1
420,17,13,76556.0,20004.0,14,1
434,21,9,63481.6,46682.0,25,1
8627,26,20,128737.7,29968.5,17,1
437,14,17,118617.8,21122.2,13,1
438,24,163,127356.4,29999.7,16,1
439,25,157,89659.0,32295.2,18,1
16825,23,12,76318.4,40172.9,18,1
8636,20,22,168974.0,34420.8,23,1
450,22,17,152888.7,30039.5,18,1
454,18,154,144437.7,33278.8,16,1
16838,27,16,99541.8,27439.4,15,1
16840,19,13,90000.5,24485.1,15,1
461,20,17,97403.3,39490.5,19,1
16849,18,19,145348.6,26977.4,16,1
11490,27,18,118816.4,19391.1,12,1
16375,30,15,107743.9,33313.0,21,1
471,23,182,128904.3,41006.4,19,0
16857,19,18,131226.8,19046.5,14,1
474,22,7,60912.4,19692.9,13,1
8666,21,150,153802.8,29786.4,20,1
16858,23,15,97270.2,34844.0,16,1
477,22,18,114276.8,30783.5,22,1
16862,20,20,159274.7,27558.1,15,1
16863,22,19,132286.7,22793.2,13,1
8672,25,19,133579.6,27534.2,14,1
8673,14,70,124162.2,18235.0,14,1
480,19,17,109329.3,20350.5,13,1
16867,22,158,120865.4,24782.0,18,1
16865,25,21,101590.5,21897.9,11,1
485,16,17,147288.4,10562.7,9,1
16871,28,14,127846.3,35647.9,19,1
8681,28,18,128634.8,5211.1,3,1
8684,19,13,65788.3,8278.8,5,0
493,21,168,115419.7,4975.4,3,1
8687,28,19,156809.1,3287.7,2,0
16887,26,156,160831.4,1512.5,1,1
504,19,155,125959.4,6550.0,5,1
16889,25,12,45131.9,6611.0,4,0
8697,30,57,98505.1,10238.6,6,1
16888,25,24,131935.7,5792.1,4,1
8696,19,184,115021.5,3605.5,2,0
16894,20,63,172914.1,7675.8,5,1
8703,32,26,117734.2,4464.2,3,1
16898,29,15,154476.7,3236.7,2,0
8706,25,17,115027.2,4475.5,3,0
515,18,11,68314.3,7556.5,5,1
519,19,19,140447.6,12062.6,6,1
16904,27,73,136932.1,6265.2,4,1
16905,25,12,50891.5,12044.8,7,1
8714,24,20,123547.4,4978.8,3,1
8715,13,9,42910.7,3539.6,2,0
527,20,17,104188.0,3411.7,2,0
16911,26,17,101775.3,3430.7,2,0
8721,24,16,100343.5,6775.5,4,0
16913,24,26,140682.8,6769.3,4,1
16915,25,22,123832.0,16047.4,8,0
530,17,14,133574.4,5122.6,3,0
16917,17,16,130159.6,1487.5,1,1
534,35,18,154412.6,6755.1,4,1
16914,25,12,55929.2,1785.6,1,1
536,16,14,158933.4,8379.8,5,1
8724,14,58,133449.9,8486.8,5,1
8730,25,146,128051.8,8570.3,5,1
16923,28,15,108111.8,9647.4,6,1
16924,21,62,94060.6,6603.1,4,1
541,29,14,160953.0,7623.3,5,0
8734,22,17,172337.6,7849.2,5,1
542,24,14,111834.3,5086.8,3,1
545,27,15,93626.0,4668.1,3,1
8738,25,16,175685.9,8051.0,5,1
547,25,16,100587.7,4726.1,3,1
16932,26,154,119965.0,5857.9,4,1
8742,19,173,146098.0,10267.5,6,0
551,25,24,82824.0,6877.9,4,1
552,29,63,130290.8,1745.7,1,1
16938,32,15,133722.6,10160.0,6,1
8748,21,9,68855.5,4414.1,3,0
16942,26,15,49525.5,6472.8,4,1
560,24,13,118035.3,5949.0,4,1
16946,17,59,151960.9,4989.0,3,1
563,19,12,61206.2,7998.6,5,0
8761,28,9,64247.2,8012.9,5,1
572,22,13,91831.7,3598.7,2,1
578,26,21,100763.5,5380.3,3,1
16963,29,16,159396.4,11162.3,8,1
8770,24,14,160176.2,8223.7,5,1
16965,31,20,167325.7,4707.4,3,1
16966,16,16,132742.3,5759.6,4,0
584,20,178,140258.4,13470.0,9,0
16970,35,64,108834.7,3243.4,2,1
586,16,13,108175.9,4594.3,3,1
8781,29,153,151146.2,13768.6,8,1
590,17,10,40367.4,6806.2,4,1
16975,24,182,113667.8,4754.7,3,0
8788,17,15,161582.4,3123.6,2,0
605,24,174,144763.1,13345.9,7,0
606,32,19,108420.2,6117.4,4,0
16990,17,18,119419.9,8267.6,5,0
8800,28,17,106193.9,1535.0,1,0
16994,27,144,139366.1,8489.3,5,1
611,22,24,113421.2,5709.9,4,1
16995,21,21,136313.6,4874.2,3,0
614,14,14,124607.8,11975.4,6,1
17000,25,19,134155.6,4054.4,3,0
17002,20,16,151990.4,12505.5,7,1
619,23,148,157656.8,5490.7,4,1
17004,20,13,101730.0,14360.6,9,1
8814,17,12,69948.1,11497.1,6,1
17006,30,15,150844.4,6921.8,4,0
622,23,20,96429.7,3056.0,2,1
17010,29,59,184021.7,6278.8,4,1
17013,25,164,130285.9,3198.3,2,1
8826,30,19,137436.3,5260.5,3,0
638,27,22,145556.1,4546.6,3,1
17023,17,17,135931.5,4993.1,3,1
640,16,19,176972.5,2942.0,2,1
17029,21,11,72007.8,1460.1,1,1
8842,30,185,147566.3,6994.0,5,0
651,22,13,109661.6,3512.3,2,1
17038,25,18,168577.4,5143.1,3,1
8849,35,17,158098.2,10647.5,6,0
8852,23,16,169742.9,4667.6,3,1
661,14,11,83680.1,8283.8,5,1
660,36,16,169714.6,9637.7,7,1
17045,24,12,63620.9,13649.3,7,0
8855,22,16,146745.0,8436.1,5,0
17049,22,16,128543.5,6104.9,4,1
8857,24,14,106959.9,1705.7,1,0
8859,27,15,174488.7,6273.3,4,1
668,13,14,104200.8,8511.2,5,0
17050,23,59,146747.7,6214.8,4,1
17054,23,23,149037.3,6451.1,4,1
671,29,14,142282.1,8264.5,5,0
17056,20,13,77798.8,4980.7,3,0
17057,27,19,96937.4,6348.5,4,0
17055,22,17,104163.8,12059.4,6,1
8861,21,15,151577.4,4725.1,3,0
8868,25,16,164950.9,6584.1,4,0
17062,22,11,60797.0,11379.4,6,0
17068,22,20,141854.5,4676.6,3,0
685,21,14,117427.1,3177.3,2,0
8876,21,21,93691.2,8539.5,5,1
8878,24,21,81191.2,10103.6,6,0
8880,22,62,106961.3,7207.0,4,1
8881,28,171,111135.9,9664.3,5,1
17074,23,67,146820.0,1614.6,1,1
692,18,26,133735.0,3387.6,2,1
693,25,21,110279.0,1529.4,1,0
8889,26,17,110850.7,7678.3,5,1
8892,27,153,136353.8,3208.9,2,1
17086,15,19,99482.5,5911.9,4,1
704,30,11,47292.2,7404.0,5,1
17090,29,19,167118.7,8966.1,8,1
8899,15,16,90923.4,6801.0,4,1
708,16,17,116617.7,6315.0,4,1
709,19,20,157997.6,13279.6,8,0
8902,12,159,130980.5,4610.6,3,1
8904,20,20,112824.6,4628.1,3,0
17097,18,66,101518.0,3398.2,2,1
17098,21,162,101692.3,10632.7,6,1
17099,19,18,108914.0,6219.7,4,0
718,18,169,130250.5,4788.9,3,1
17102,22,17,134130.1,4427.9,3,1
721,22,153,171003.1,3627.6,2,1
722,24,183,142551.1,1613.0,1,0
17107,20,12,64008.5,8412.4,5,0
17109,16,16,119682.1,3096.3,2,0
8918,26,19,135334.7,6440.9,4,1
8921,28,11,44070.2,16584.3,8,1
17117,27,14,126528.5,8097.1,5,0
8927,22,15,131686.9,12954.2,6,1
8929,23,17,133652.4,10275.0,6,0
8931,27,11,49954.9,8160.9,5,0
739,26,18,133670.2,4700.7,3,0
17125,28,51,123539.3,1516.2,1,1
17126,24,13,84148.9,6329.8,4,0
8933,28,13,104147.9,13306.7,9,1
17123,22,21,99652.1,1730.5,1,1
747,23,16,161349.4,4595.0,3,1
748,17,8,54930.7,7910.0,5,0
17135,25,13,72790.5,4979.6,3,0
8944,22,15,129685.9,3073.1,2,1
753,18,12,51446.2,6214.3,4,0
754,20,72,122695.6,7980.9,5,1
8946,18,19,118538.1,4972.7,3,1
752,19,21,82467.7,10870.4,6,0
758,19,157,139267.3,4498.4,3,1
759,20,11,63652.9,5991.9,4,1
17143,27,12,62489.3,3545.5,2,1
762,15,17,155534.3,4977.0,3,0
767,18,20,128057.4,3151.1,2,0
8961,20,17,99753.0,4993.9,3,0
770,21,204,99415.7,8592.5,5,0
8963,19,17,103517.7,6588.6,4,1
17156,16,15,134650.0,5474.2,4,1
17153,26,18,162635.6,7320.0,7,1
775,25,176,162948.2,8446.4,5,0
8973,26,17,95143.8,4544.4,3,1
17166,15,60,114492.9,6547.0,4,1
784,18,16,145725.0,11217.9,6,1
787,21,21,95930.6,4811.4,3,1
8981,20,15,116375.2,7808.4,5,1
789,21,14,158223.2,4629.4,3,0
8982,26,65,116962.0,6046.8,4,1
8983,21,173,150468.0,6603.8,4,0
8986,27,172,175265.5,8057.7,5,1
795,28,19,96233.6,8355.5,5,1
806,38,8,65163.0,6529.1,4,0
17192,23,21,77884.0,6572.6,4,1
813,29,23,103178.0,6378.1,4,1
9005,18,62,179480.4,6202.2,4,1
814,33,146,186874.5,7813.7,5,1
821,24,11,53733.9,4746.8,3,1
822,23,15,122393.1,5729.6,4,1
824,26,16,138663.7,8715.8,7,0
825,26,12,60467.4,2817.1,2,0
17212,24,14,147673.7,6324.5,4,1
17215,24,16,92798.8,4714.5,3,0
9024,32,166,153291.3,3152.0,2,1
17217,18,17,116689.9,6847.8,4,1
17218,23,48,134576.2,16221.6,8,1
9029,27,178,125239.4,3108.8,2,0
9030,24,18,128647.6,3016.5,2,0
17226,28,12,62423.5,3127.3,2,0
844,19,22,97135.5,2868.9,2,1
17229,35,56,99730.0,3119.0,2,1
9039,25,16,162579.7,4606.1,3,1
9042,20,67,130819.5,5302.6,3,1
850,21,16,135205.3,8419.9,5,1
9047,20,65,106658.4,1548.5,1,1
17240,25,9,48502.4,6925.2,4,1
855,18,20,105823.8,5093.2,3,0
860,25,164,136264.6,4908.8,3,1
862,22,13,87976.8,8743.4,5,1
863,28,17,113249.0,6506.1,4,1
17247,22,20,105353.5,10856.5,6,1
9058,21,21,101636.2,7325.6,5,1
9062,20,29,158685.9,3415.3,2,1
873,24,11,49676.5,7852.3,5,0
9066,15,168,173479.2,3091.2,2,1
17258,14,11,57032.5,12526.5,6,1
876,29,16,100220.9,4934.5,3,1
17261,19,178,137869.3,3084.5,2,0
9069,10,17,181938.0,6212.8,4,0
879,26,10,48102.1,4480.5,3,0
882,21,163,131052.4,8057.0,5,1
17266,25,19,133956.9,6102.2,4,1
9076,20,17,126112.2,3150.3,2,1
885,24,15,121027.6,12199.5,6,0
17268,15,18,104970.3,5006.7,3,1
887,26,69,112627.5,3246.6,2,1
883,26,65,143292.5,6495.5,4,1
884,27,21,72552.5,4601.7,3,0
17275,18,18,116669.4,12451.7,8,0
17277,27,15,113960.6,8310.1,5,1
894,20,15,86138.2,6530.8,4,0
9088,23,14,136683.6,5885.1,4,0
17280,14,12,49915.9,4148.2,3,1
17282,21,12,44267.6,8812.8,5,0
17283,13,12,59903.2,6208.1,4,0
897,20,10,57178.2,4681.2,3,0
9093,22,19,159888.2,8258.4,5,0
905,27,9,67635.7,6074.4,4,1
908,29,13,84362.8,9980.1,6,1
17293,26,13,93505.0,12298.7,6,0
910,20,13,72204.2,7855.8,5,1
9103,22,22,120087.3,8482.8,5,1
909,26,9,50205.3,8083.5,5,1
17307,23,27,174599.6,6706.5,4,1
9117,33,13,108638.0,7023.3,4,0
17311,24,22,107938.9,6426.4,4,0
17312,21,164,154910.9,11716.7,6,1
9121,29,19,122676.9,4521.8,3,1
9122,20,15,136793.2,8191.4,5,1
932,22,15,137341.1,2936.4,2,1
17318,23,9,67325.6,3276.1,2,0
17323,25,185,138301.3,15729.9,7,0
9139,25,19,152189.9,11617.4,6,1
17331,14,11,52462.1,12584.6,8,1
17333,15,14,138811.7,5023.0,3,0
9143,13,14,134821.7,4404.6,3,1
9144,25,15,137473.2,7151.4,5,1
952,25,20,125164.8,14818.5,7,0
17339,24,17,136386.1,6052.7,4,0
17340,22,19,122835.0,3341.8,2,0
9149,27,12,58801.8,3520.7,2,0
17342,25,175,128975.6,4454.1,3,0
9148,28,182,120337.2,4586.0,3,0
960,27,173,98407.3,8350.9,5,0
17345,26,15,109641.4,3299.2,2,0
956,19,17,114539.0,7304.7,4,1
9155,26,166,145477.4,1814.3,1,1
959,23,14,120309.8,8475.1,5,0
17354,21,161,138615.0,5986.5,4,1
9164,21,17,166707.9,8064.4,5,1
976,26,19,130657.2,7840.0,5,1
977,25,166,150135.6,7344.1,5,1
979,23,16,101198.3,8053.1,5,0
17366,30,14,161341.0,4333.3,3,0
985,23,163,109214.8,6412.9,4,1
9178,19,17,108061.4,6452.6,4,1
987,18,25,131379.6,6574.7,4,1
9181,30,20,144478.5,3041.7,2,0
9182,18,12,50918.8,6344.7,4,0
17375,23,19,83390.2,1663.9,1,0
17374,14,17,153369.0,5645.2,4,1
9183,22,9,72150.1,6541.2,4,0
9187,30,15,121224.7,3045.4,2,0
17379,18,66,138250.0,3016.9,2,1
996,28,16,153300.8,5405.0,3,0
9191,18,12,48375.3,4568.1,3,1
9192,25,21,100939.6,8313.2,5,0
17384,24,10,50435.4,4602.6,3,0
1003,22,12,53301.6,12784.0,7,0
17388,14,13,76438.7,5257.6,3,0
17390,14,8,53569.1,8550.7,5,1
17392,33,16,100818.1,12646.3,6,1
17396,26,176,140670.6,5725.1,4,0
9208,19,160,126976.1,7508.6,5,1
17401,25,12,80218.7,5006.6,3,1
1021,20,19,166615.3,11698.2,6,0
17406,31,11,56167.8,3465.6,2,1
1024,25,186,137037.1,7118.9,5,0
17408,25,24,137165.4,2982.9,2,0
1027,20,11,49445.0,6281.9,4,1
9220,25,13,109610.8,6979.3,4,0
17413,27,13,82750.2,4476.9,3,1
9222,27,17,85940.7,9447.0,6,0
17416,19,19,128429.7,11134.0,6,1
9227,16,20,149705.0,5746.9,4,0
17422,21,14,134874.3,6331.8,4,0
17423,18,14,97263.7,3269.2,2,1
1040,29,12,50449.9,4900.3,3,1
1042,23,64,114475.0,3064.5,2,1
1047,30,16,110206.7,4494.1,3,0
17432,24,14,148360.4,3380.1,2,0
1050,19,16,129961.3,3483.4,2,0
17434,13,15,140459.3,6535.2,4,1
17436,20,46,155471.2,6339.6,4,1
9252,34,16,156538.4,9896.3,7,1
17446,19,171,130973.2,4796.5,3,1
1063,22,16,151287.4,2948.4,2,0
1064,32,13,80219.0,3180.8,2,0
1065,28,73,113061.6,4610.0,3,1
17454,19,12,44380.3,6570.2,4,1
17455,18,10,51883.2,12052.5,6,1
1076,28,11,65931.3,5210.8,3,1
1079,32,14,142768.0,6446.7,4,0
9271,22,181,142111.9,4662.1,3,0
9273,21,53,143985.4,6181.8,4,1
17463,23,15,168438.1,3238.5,2,0
9272,26,11,67729.4,6307.1,4,0
17466,20,20,127458.5,16967.5,8,1
1086,21,16,120293.8,6245.1,4,0
1087,19,20,118896.7,4633.3,3,1
1088,23,8,52623.8,8140.2,5,0
1089,22,18,120002.9,1558.0,1,1
9281,21,19,97136.9,6991.9,5,0
9282,22,18,147198.3,7123.1,4,0
9284,21,15,103513.7,6684.4,4,1
9287,22,12,84429.6,3429.1,2,1
1095,19,66,160772.2,6628.2,4,1
9289,23,22,101804.7,7200.2,4,1
1098,17,17,119452.8,4573.2,3,1
17482,22,16,149177.4,8421.6,5,1
9292,21,13,110222.6,4246.5,3,1
1100,27,20,90977.7,6285.3,4,1
1101,17,16,162553.7,8832.0,5,0
17486,21,13,87436.6,7971.6,5,1
9302,24,16,130105.7,6601.7,4,1
1111,24,66,102294.4,2970.7,2,1
17494,20,22,131109.7,6035.6,4,1
9305,21,174,93918.3,14555.2,8,0
17495,32,160,150373.6,17770.8,9,1
1114,23,19,148944.2,2808.7,2,0
9308,35,23,133635.9,3222.5,2,1
1117,26,62,139959.0,12755.2,6,1
9310,21,168,130799.1,6630.5,4,1
17503,21,22,139841.5,4395.4,3,0
1119,23,18,136331.7,8643.1,5,1
9322,22,25,169311.4,7933.8,5,1
9326,12,153,83536.4,3187.7,2,1
9327,9,20,149669.9,8561.4,5,1
1134,12,20,103468.0,3175.3,2,0
1135,12,16,145192.3,6463.7,4,1
1140,9,14,143064.1,3359.2,2,1
9332,10,12,54995.1,14556.9,7,0
17526,8,18,111239.9,4999.6,3,1
17529,11,171,80719.1,5502.8,3,0
17533,12,52,160027.9,1558.9,1,1
1150,12,18,106652.8,4674.4,3,1
9344,13,24,106019.4,5275.6,3,1
1152,16,25,134465.2,6926.7,5,1
1153,12,14,146063.0,4861.8,3,0
1154,13,20,145502.1,4277.5,3,1
17540,14,58,116971.7,4315.8,3,1
9349,9,6,61422.2,4286.2,3,0
9350,12,15,102013.9,2941.2,2,1
1159,7,181,120523.3,6054.3,4,0
9345,13,11,75991.6,7658.2,5,1
9355,10,20,129424.5,6585.8,4,1
17549,12,20,109975.0,12179.4,6,1
1166,12,20,136007.7,1653.3,1,1
17551,11,10,70279.3,7400.5,5,1
17552,8,17,149505.6,3335.5,2,1
9359,13,15,131361.7,4318.9,3,0
9360,14,165,133767.1,1620.0,1,1
9363,12,14,132581.1,10354.0,6,0
9361,9,18,157936.3,7319.2,5,0
1173,11,18,131204.5,8207.4,5,1
17556,12,19,168673.9,10920.3,6,1
17559,13,16,114098.8,9222.9,6,1
1176,15,22,162797.3,6844.1,4,1
17555,10,12,57865.2,3248.5,2,0
9370,10,15,110655.9,6126.3,4,1
17563,15,22,133746.6,5157.8,3,0
9372,10,25,111635.0,6929.0,4,0
17565,12,14,99538.7,13639.5,7,1
1180,9,187,150172.3,7673.0,5,0
17571,7,18,123123.7,6787.1,4,1
1190,14,26,165213.4,6101.3,4,0
9382,14,22,150473.3,9033.1,6,0
9390,10,16,92557.6,5104.8,3,1
1199,13,16,123951.5,1708.0,1,1
17583,6,12,52626.8,5339.3,3,1
1198,13,154,153476.8,8286.0,5,1
17585,11,13,97785.2,3050.9,2,0
9394,14,21,85697.5,1703.9,1,1
1204,10,174,97279.1,17828.6,9,0
9397,12,81,169203.8,7959.5,5,1
17589,7,8,58113.4,5970.6,4,1
1208,13,13,110063.2,4947.4,3,1
1209,14,17,102669.3,7717.2,5,0
1219,7,19,157566.6,3122.3,2,1
9413,6,16,141240.7,3193.4,2,1
1223,16,68,143191.8,8506.1,5,1
9418,8,183,92180.3,4961.4,3,0
1229,12,14,108076.7,12098.6,6,0
17613,15,9,55385.4,4894.2,3,1
1231,6,161,155770.5,3490.0,2,1
9431,10,22,127205.0,6815.0,4,0
9432,19,177,150520.7,8488.8,7,0
9434,17,14,123186.2,8452.2,5,0
9437,6,17,133833.3,10871.4,6,0
1251,8,10,68448.5,6343.6,4,1
1252,16,64,137461.6,11724.8,7,1
17640,10,10,52162.3,6619.3,4,0
1256,11,16,149569.9,8252.5,5,0
1258,11,163,105035.2,8092.3,5,1
17645,20,146,105398.5,1515.3,1,1
17648,11,13,86759.1,1529.7,1,0
9457,8,16,171406.9,6276.0,4,1
9456,14,141,83796.9,6448.2,4,1
